date,Cases,Infectious Disease Alert Level 2,Infectious Disease Alert Level 3,Infectious Disease Alert Level 4,Special Immigration Procedure,Mandatory 14-day Self-Quarantine,Drive-Through Screening Center,Mask Distribution,Social Distancing Campaign (Strong),Social Distancing Campaign (Weak),Self-Diagnosis App,Self-Quarantine Safety Protection App,Electronic Wristbands,Close bars and clubs,local government Administrative orders,Close karaoke,Logistics center,Wearing of masks,KI-Pass: Korea Internet - Pass,Extends Tightened Quarantine Measures 
4/19/2020,0.000750962,,,0.000750962,0.000750962,0.000750962,0.000750962,0.000750962,0.000750962,,0.000750962,0.000750962,,,,,,,,
4/20/2020,0.001219398,,,0.001219398,0.001219398,0.001219398,0.001219398,0.001219398,,0.001219398,0.001219398,0.001219398,,,,,,,,
4/21/2020,0.00084317,,,0.00084317,0.00084317,0.00084317,0.00084317,0.00084317,,0.00084317,0.00084317,0.00084317,,,,,,,,
4/22/2020,0.001029673,,,0.001029673,0.001029673,0.001029673,0.001029673,0.001029673,,0.001029673,0.001029673,0.001029673,,,,,,,,
4/23/2020,0.000748083,,,0.000748083,0.000748083,0.000748083,0.000748083,0.000748083,,0.000748083,0.000748083,0.000748083,,,,,,,,
4/24/2020,0.000560643,,,0.000560643,0.000560643,0.000560643,0.000560643,0.000560643,,0.000560643,0.000560643,0.000560643,,,,,,,,
4/25/2020,0.000933881,,,0.000933881,0.000933881,0.000933881,0.000933881,0.000933881,,0.000933881,0.000933881,0.000933881,,,,,,,,
4/26/2020,0.00093301,,,0.00093301,0.00093301,0.00093301,0.00093301,0.00093301,,0.00093301,0.00093301,0.00093301,,,,,,,,
4/27/2020,0.00093214,,,0.00093214,0.00093214,0.00093214,0.00093214,0.00093214,,0.00093214,0.00093214,0.00093214,0.00093214,,,,,,,
4/28/2020,0.001303781,,,0.001303781,0.001303781,0.001303781,0.001303781,0.001303781,,0.001303781,0.001303781,0.001303781,0.001303781,,,,,,,
4/29/2020,0.000837054,,,0.000837054,0.000837054,0.000837054,0.000837054,0.000837054,,0.000837054,0.000837054,0.000837054,0.000837054,,,,,,,
4/30/2020,0.000371713,,,0.000371713,0.000371713,0.000371713,0.000371713,0.000371713,,0.000371713,0.000371713,0.000371713,0.000371713,,,,,,,
5/1/2020,0.000836043,,,0.000836043,0.000836043,0.000836043,0.000836043,0.000836043,,0.000836043,0.000836043,0.000836043,0.000836043,,,,,,,
5/2/2020,0.000556896,,,0.000556896,0.000556896,0.000556896,0.000556896,0.000556896,,0.000556896,0.000556896,0.000556896,0.000556896,,,,,,,
5/3/2020,0.001205937,,,0.001205937,0.001205937,0.001205937,0.001205937,0.001205937,,0.001205937,0.001205937,0.001205937,0.001205937,,,,,,,
5/4/2020,0.000741221,,,0.000741221,0.000741221,0.000741221,0.000741221,0.000741221,,0.000741221,0.000741221,0.000741221,0.000741221,,,,,,,
5/5/2020,0.000277752,,,0.000277752,0.000277752,0.000277752,0.000277752,0.000277752,,0.000277752,0.000277752,0.000277752,0.000277752,,,,,,,
5/6/2020,0.000185117,,,0.000185117,0.000185117,0.000185117,0.000185117,0.000185117,,0.000185117,0.000185117,0.000185117,0.000185117,,,,,,,
5/7/2020,0.000370165,,,0.000370165,0.000370165,0.000370165,0.000370165,0.000370165,,0.000370165,0.000370165,0.000370165,0.000370165,,,,,,,
5/8/2020,0.001110083,,,0.001110083,0.001110083,0.001110083,0.001110083,0.001110083,,0.001110083,0.001110083,0.001110083,0.001110083,0.001110083,,,,,,
5/9/2020,0.001663279,,,0.001663279,0.001663279,0.001663279,0.001663279,0.001663279,,0.001663279,0.001663279,0.001663279,0.001663279,0.001663279,,,,,,
5/10/2020,0.003136531,,,0.003136531,0.003136531,0.003136531,0.003136531,0.003136531,,0.003136531,0.003136531,0.003136531,0.003136531,0.003136531,,,,,,
5/11/2020,0.003218687,,,0.003218687,0.003218687,0.003218687,0.003218687,0.003218687,,0.003218687,0.003218687,0.003218687,0.003218687,0.003218687,,,,,,
5/12/2020,0.002475021,,,0.002475021,0.002475021,0.002475021,0.002475021,0.002475021,,0.002475021,0.002475021,0.002475021,0.002475021,0.002475021,,,,,,
5/13/2020,0.002377469,,,0.002377469,0.002377469,0.002377469,0.002377469,0.002377469,,0.002377469,0.002377469,0.002377469,0.002377469,0.002377469,,,,,,
5/14/2020,0.002645503,,,0.002645503,0.002645503,0.002645503,0.002645503,0.002645503,,0.002645503,0.002645503,0.002645503,0.002645503,0.002645503,,,,,,
5/15/2020,0.002456555,,,0.002456555,0.002456555,0.002456555,0.002456555,0.002456555,,0.002456555,0.002456555,0.002456555,0.002456555,0.002456555,,,,,,
5/16/2020,0.001724451,,,0.001724451,0.001724451,0.001724451,0.001724451,0.001724451,,0.001724451,0.001724451,0.001724451,0.001724451,0.001724451,0.001724451,,,,,
5/17/2020,0.001177856,,,0.001177856,0.001177856,0.001177856,0.001177856,0.001177856,,0.001177856,0.001177856,0.001177856,0.001177856,0.001177856,0.001177856,,,,,
5/18/2020,0.001357466,,,0.001357466,0.001357466,0.001357466,0.001357466,0.001357466,,0.001357466,0.001357466,0.001357466,0.001357466,0.001357466,0.001357466,,,,,
5/19/2020,0.001174876,,,0.001174876,0.001174876,0.001174876,0.001174876,0.001174876,,0.001174876,0.001174876,0.001174876,0.001174876,0.001174876,0.001174876,,,,,
5/20/2020,0.002888608,,,0.002888608,0.002888608,0.002888608,0.002888608,0.002888608,,0.002888608,0.002888608,0.002888608,0.002888608,0.002888608,0.002888608,,,,,
5/21/2020,0.001080108,,,0.001080108,0.001080108,0.001080108,0.001080108,0.001080108,,0.001080108,0.001080108,0.001080108,0.001080108,0.001080108,0.001080108,0.001080108,,,,
5/22/2020,0.001798238,,,0.001798238,0.001798238,0.001798238,0.001798238,0.001798238,,0.001798238,0.001798238,0.001798238,0.001798238,0.001798238,0.001798238,0.001798238,,,,
5/23/2020,0.002064261,,,0.002064261,0.002064261,0.002064261,0.002064261,0.002064261,,0.002064261,0.002064261,0.002064261,0.002064261,0.002064261,0.002064261,0.002064261,,,,
5/24/2020,0.00223914,,,0.00223914,0.00223914,0.00223914,0.00223914,0.00223914,,0.00223914,0.00223914,0.00223914,0.00223914,0.00223914,0.00223914,0.00223914,,,,
5/25/2020,0.001429848,,,0.001429848,0.001429848,0.001429848,0.001429848,0.001429848,,0.001429848,0.001429848,0.001429848,0.001429848,0.001429848,0.001429848,0.001429848,,,,
5/26/2020,0.00169552,,,0.00169552,0.00169552,0.00169552,0.00169552,0.00169552,,0.00169552,0.00169552,0.00169552,0.00169552,0.00169552,0.00169552,0.00169552,,0.00169552,,
5/27/2020,0.003563474,,,0.003563474,0.003563474,0.003563474,0.003563474,0.003563474,,0.003563474,0.003563474,0.003563474,0.003563474,0.003563474,0.003563474,0.003563474,,0.003563474,,
5/28/2020,0.007012872,,,0.007012872,0.007012872,0.007012872,0.007012872,0.007012872,,0.007012872,0.007012872,0.007012872,0.007012872,0.007012872,0.007012872,0.007012872,,0.007012872,,0.007012872
5/29/2020,0.005112835,,,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,0.005112835,,0.005112835
5/30/2020,0.003420453,,,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,0.003420453,,0.003420453
5/31/2020,0.002359934,,,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,0.002359934,,0.002359934
6/1/2020,0.003051971,,,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,0.003051971,,0.003051971
6/2/2020,0.003303486,,,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,0.003303486,,0.003303486
6/3/2020,0.004245733,,,0.004245733,0.004245733,0.004245733,0.004245733,0.004245733,,0.004245733,0.004245733,0.004245733,0.004245733,0.004245733,0.004245733,,0.004245733,0.004245733,,0.004245733
6/4/2020,0.00336497,,,0.00336497,0.00336497,0.00336497,0.00336497,0.00336497,,0.00336497,0.00336497,0.00336497,0.00336497,0.00336497,0.00336497,,0.00336497,0.00336497,,0.00336497
6/5/2020,0.003353685,,,0.003353685,0.003353685,0.003353685,0.003353685,0.003353685,,0.003353685,0.003353685,0.003353685,0.003353685,0.003353685,0.003353685,,0.003353685,0.003353685,,0.003353685
6/6/2020,0.004370929,,,0.004370929,0.004370929,0.004370929,0.004370929,0.004370929,,0.004370929,0.004370929,0.004370929,0.004370929,0.004370929,0.004370929,,0.004370929,0.004370929,,0.004370929
6/7/2020,0.004863896,,,0.004863896,0.004863896,0.004863896,0.004863896,0.004863896,,0.004863896,0.004863896,0.004863896,0.004863896,0.004863896,0.004863896,,0.004863896,0.004863896,,0.004863896
6/8/2020,0.003226902,,,0.003226902,0.003226902,0.003226902,0.003226902,0.003226902,,0.003226902,0.003226902,0.003226902,0.003226902,,0.003226902,,0.003226902,0.003226902,,0.003226902
6/9/2020,0.003216523,,,0.003216523,0.003216523,0.003216523,0.003216523,0.003216523,,0.003216523,0.003216523,0.003216523,0.003216523,,0.003216523,,0.003216523,0.003216523,,0.003216523
6/10/2020,0.004218697,,,0.004218697,0.004218697,0.004218697,0.004218697,0.004218697,,0.004218697,0.004218697,0.004218697,0.004218697,,0.004218697,,0.004218697,0.004218697,0.004218697,0.004218697
6/11/2020,0.003780877,,,0.003780877,0.003780877,0.003780877,0.003780877,0.003780877,,0.003780877,0.003780877,0.003780877,0.003780877,,0.003780877,,0.003780877,0.003780877,0.003780877,0.003780877
6/12/2020,0.004687369,,,0.004687369,0.004687369,0.004687369,0.004687369,0.004687369,,0.004687369,0.004687369,0.004687369,0.004687369,,0.004687369,,,0.004687369,0.004687369,0.004687369
6/13/2020,0.003999,,,0.003999,0.003999,0.003999,0.003999,0.003999,,0.003999,0.003999,0.003999,0.003999,,0.003999,,,0.003999,0.003999,0.003999
6/14/2020,0.002821343,,,0.002821343,0.002821343,0.002821343,0.002821343,0.002821343,,0.002821343,0.002821343,0.002821343,0.002821343,,0.002821343,,,0.002821343,0.002821343,0.002821343
6/15/2020,0.002978899,,,0.002978899,0.002978899,0.002978899,0.002978899,0.002978899,,0.002978899,0.002978899,0.002978899,0.002978899,,0.002978899,,,0.002978899,0.002978899,
6/16/2020,0.002805049,,,0.002805049,0.002805049,0.002805049,0.002805049,0.002805049,,0.002805049,0.002805049,0.002805049,0.002805049,,0.002805049,,,0.002805049,0.002805049,
6/17/2020,0.003537639,,,0.003537639,0.003537639,0.003537639,0.003537639,0.003537639,,0.003537639,0.003537639,0.003537639,0.003537639,,0.003537639,,,0.003537639,0.003537639,
6/18/2020,0.004836859,,,0.004836859,0.004836859,0.004836859,0.004836859,0.004836859,,0.004836859,0.004836859,0.004836859,0.004836859,,0.004836859,,,0.004836859,0.004836859,
6/19/2020,0.003997716,,,0.003997716,0.003997716,0.003997716,0.003997716,0.003997716,,0.003997716,0.003997716,0.003997716,0.003997716,,0.003997716,,,0.003997716,0.003997716,
6/20/2020,0.005444499,,,0.005444499,0.005444499,0.005444499,0.005444499,0.005444499,,0.005444499,0.005444499,0.005444499,0.005444499,,0.005444499,,,0.005444499,0.005444499,
6/21/2020,0.003879415,,,0.003879415,0.003879415,0.003879415,0.003879415,0.003879415,,0.003879415,0.003879415,0.003879415,0.003879415,,0.003879415,,,0.003879415,0.003879415,
6/22/2020,0.00136865,,,0.00136865,0.00136865,0.00136865,0.00136865,0.00136865,,0.00136865,0.00136865,0.00136865,0.00136865,,0.00136865,,,0.00136865,0.00136865,
6/23/2020,0.003698344,,,0.003698344,0.003698344,0.003698344,0.003698344,0.003698344,,0.003698344,0.003698344,0.003698344,0.003698344,,0.003698344,,,0.003698344,0.003698344,
6/24/2020,0.004085229,,,0.004085229,0.004085229,0.004085229,0.004085229,0.004085229,,0.004085229,0.004085229,0.004085229,0.004085229,,0.004085229,,,0.004085229,0.004085229,
6/25/2020,0.002233746,,,0.002233746,0.002233746,0.002233746,0.002233746,0.002233746,,0.002233746,0.002233746,0.002233746,0.002233746,,0.002233746,,,0.002233746,0.002233746,
6/26/2020,0.003104354,,,0.003104354,0.003104354,0.003104354,0.003104354,0.003104354,,0.003104354,0.003104354,0.003104354,0.003104354,,0.003104354,,,0.003104354,0.003104354,
6/27/2020,0.004046977,,,0.004046977,0.004046977,0.004046977,0.004046977,0.004046977,,0.004046977,0.004046977,0.004046977,0.004046977,,0.004046977,,,0.004046977,0.004046977,
6/28/2020,0.004900024,,,0.004900024,0.004900024,0.004900024,0.004900024,0.004900024,,0.004900024,0.004900024,0.004900024,0.004900024,,0.004900024,,,0.004900024,0.004900024,
6/29/2020,0.003303185,,,0.003303185,0.003303185,0.003303185,0.003303185,0.003303185,,0.003303185,0.003303185,0.003303185,0.003303185,,0.003303185,,,0.003303185,0.003303185,
6/30/2020,0.003370698,,,0.003370698,0.003370698,0.003370698,0.003370698,0.003370698,,0.003370698,0.003370698,0.003370698,0.003370698,,0.003370698,,,0.003370698,0.003370698,
